class,solver,density,n,m,nnz_P,nnz_A,actual_nnz_per_col_P,actual_nnz_per_col_A
Random QP,OSQP_builtin_direct,1,1024,1024,1024,1024,1.0,1.0
Random QP,OSQP_builtin_direct,1,1154,1154,1154,1154,1.0,1.0
Random QP,OSQP_builtin_direct,1,1300,1300,1300,1300,1.0,1.0
Random QP,OSQP_builtin_direct,1,1466,1466,1466,1466,1.0,1.0
Random QP,OSQP_builtin_direct,1,1652,1652,1652,1652,1.0,1.0
Random QP,OSQP_builtin_direct,1,1861,1861,1861,1861,1.0,1.0
Random QP,OSQP_builtin_direct,1,2098,2098,2098,2098,1.0,1.0
Random QP,OSQP_builtin_direct,1,2364,2364,2364,2364,1.0,1.0
Random QP,OSQP_builtin_direct,1,2664,2664,2664,2664,1.0,1.0
Random QP,OSQP_builtin_direct,1,3002,3002,3002,3002,1.0,1.0
Random QP,OSQP_builtin_direct,1,3383,3383,3383,3383,1.0,1.0
Random QP,OSQP_builtin_direct,1,3813,3813,3813,3813,1.0,1.0
Random QP,OSQP_builtin_direct,1,4297,4297,4297,4297,1.0,1.0
Random QP,OSQP_builtin_direct,1,4842,4842,4842,4842,1.0,1.0
Random QP,OSQP_builtin_direct,1,5457,5457,5457,5457,1.0,1.0
Random QP,OSQP_builtin_direct,1,6149,6149,6149,6149,1.0,1.0
Random QP,OSQP_builtin_direct,1,6930,6930,6930,6930,1.0,1.0
Random QP,OSQP_builtin_direct,1,7810,7810,7810,7810,1.0,1.0
Random QP,OSQP_builtin_direct,1,8801,8801,8801,8801,1.0,1.0
Random QP,OSQP_builtin_direct,1,9918,9918,9918,9918,1.0,1.0
Random QP,OSQP_builtin_direct,1,11177,11177,11177,11177,1.0,1.0
Random QP,OSQP_builtin_direct,1,12596,12596,12596,12596,1.0,1.0
Random QP,OSQP_builtin_direct,1,14195,14195,14195,14195,1.0,1.0
Random QP,OSQP_builtin_direct,1,15997,15997,15997,15997,1.0,1.0
Random QP,OSQP_builtin_direct,1,18028,18028,18028,18028,1.0,1.0
Random QP,OSQP_builtin_direct,1,20316,20316,20316,20316,1.0,1.0
Random QP,OSQP_builtin_direct,1,22895,22895,22895,22895,1.0,1.0
Random QP,OSQP_builtin_direct,1,25802,25802,25802,25802,1.0,1.0
Random QP,OSQP_builtin_direct,1,29077,29077,29077,29077,1.0,1.0
Random QP,OSQP_builtin_direct,1,32768,32768,32768,32768,1.0,1.0
Random QP,OSQP_builtin_direct,3,1024,1024,7150,3072,6.98,3.0
Random QP,OSQP_builtin_direct,3,1154,1154,8058,3462,6.98,3.0
Random QP,OSQP_builtin_direct,3,1300,1300,9080,3900,6.98,3.0
Random QP,OSQP_builtin_direct,3,1466,1466,10252,4398,6.99,3.0
Random QP,OSQP_builtin_direct,3,1652,1652,11544,4956,6.99,3.0
Random QP,OSQP_builtin_direct,3,1861,1861,13015,5583,6.99,3.0
Random QP,OSQP_builtin_direct,3,2098,2098,14670,6294,6.99,3.0
Random QP,OSQP_builtin_direct,3,2364,2364,16530,7092,6.99,3.0
Random QP,OSQP_builtin_direct,3,2664,2664,18618,7992,6.99,3.0
Random QP,OSQP_builtin_direct,3,3002,3002,21006,9006,7.0,3.0
Random QP,OSQP_builtin_direct,3,3383,3383,23665,10149,7.0,3.0
Random QP,OSQP_builtin_direct,3,3813,3813,26673,11439,7.0,3.0
